BioProject,BioProject Submission,DRA Submission,BioSample,BioSample Submission,Sample Name,Experiment,Experiment alias,Experiment Title,Library Source,Library Strategy,Library Name,Library Layout,Run,Run Alias,Run Title,Run Files
PRJDB7110,PSUB008792,DRA013399,SAMD00441099,SSUB020546,River_Seta,DRX333595,ushio-0017_Experiment_0061,iSeq 100 paired end sequencing of E01_T003_S014,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S014,PAIRED,DRR344647,ushio-0017_Run_0061,iSeq 100 paired end sequencing of E01_T003_S014,"E01_T003_S014_trimmed_R1.fastq.gz,E01_T003_S014_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441099,SSUB020546,River_Seta,DRX333596,ushio-0017_Experiment_0062,iSeq 100 paired end sequencing of E01_T003_S015,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S015,PAIRED,DRR344648,ushio-0017_Run_0062,iSeq 100 paired end sequencing of E01_T003_S015,"E01_T003_S015_trimmed_R1.fastq.gz,E01_T003_S015_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441099,SSUB020546,River_Seta,DRX333597,ushio-0017_Experiment_0063,iSeq 100 paired end sequencing of E01_T003_S016,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S016,PAIRED,DRR344649,ushio-0017_Run_0063,iSeq 100 paired end sequencing of E01_T003_S016,"E01_T003_S016_trimmed_R1.fastq.gz,E01_T003_S016_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441099,SSUB020546,River_Seta,DRX333598,ushio-0017_Experiment_0064,iSeq 100 paired end sequencing of E01_T003_S017,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S017,PAIRED,DRR344650,ushio-0017_Run_0064,iSeq 100 paired end sequencing of E01_T003_S017,"E01_T003_S017_trimmed_R1.fastq.gz,E01_T003_S017_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441136,SSUB020550,Negative control water,DRX333599,ushio-0017_Experiment_0065,iSeq 100 paired end sequencing of E01_T003_S018,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S018,PAIRED,DRR344651,ushio-0017_Run_0065,iSeq 100 paired end sequencing of E01_T003_S018,"E01_T003_S018_trimmed_R1.fastq.gz,E01_T003_S018_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441100,SSUB020546,STD_Mix,DRX333600,ushio-0017_Experiment_0066,iSeq 100 paired end sequencing of E01_T003_S019,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S019,PAIRED,DRR344652,ushio-0017_Run_0066,iSeq 100 paired end sequencing of E01_T003_S019,"E01_T003_S019_trimmed_R1.fastq.gz,E01_T003_S019_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441100,SSUB020546,STD_Mix,DRX333601,ushio-0017_Experiment_0067,iSeq 100 paired end sequencing of E01_T003_S020,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S020,PAIRED,DRR344653,ushio-0017_Run_0067,iSeq 100 paired end sequencing of E01_T003_S020,"E01_T003_S020_trimmed_R1.fastq.gz,E01_T003_S020_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441100,SSUB020546,STD_Mix,DRX333602,ushio-0017_Experiment_0068,iSeq 100 paired end sequencing of E01_T003_S021,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S021,PAIRED,DRR344654,ushio-0017_Run_0068,iSeq 100 paired end sequencing of E01_T003_S021,"E01_T003_S021_trimmed_R1.fastq.gz,E01_T003_S021_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441100,SSUB020546,STD_Mix,DRX333603,ushio-0017_Experiment_0069,iSeq 100 paired end sequencing of E01_T003_S022,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S022,PAIRED,DRR344655,ushio-0017_Run_0069,iSeq 100 paired end sequencing of E01_T003_S022,"E01_T003_S022_trimmed_R1.fastq.gz,E01_T003_S022_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441100,SSUB020546,STD_Mix,DRX333604,ushio-0017_Experiment_0070,iSeq 100 paired end sequencing of E01_T003_S023,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S023,PAIRED,DRR344656,ushio-0017_Run_0070,iSeq 100 paired end sequencing of E01_T003_S023,"E01_T003_S023_trimmed_R1.fastq.gz,E01_T003_S023_trimmed_R2.fastq.gz"
PRJDB7110,PSUB008792,DRA013399,SAMD00441136,SSUB020550,Negative control water,DRX333605,ushio-0017_Experiment_0071,iSeq 100 paired end sequencing of E01_T003_S024,METAGENOMIC,AMPLICON,MiFish12S_eDNA-seq_E01_T003_S024,PAIRED,DRR344657,ushio-0017_Run_0071,iSeq 100 paired end sequencing of E01_T003_S024,"E01_T003_S024_trimmed_R1.fastq.gz,E01_T003_S024_trimmed_R2.fastq.gz"
